race,gender,height,age,score,payment
white,male,73.37096183,25,18,1000
white,female,64.68888731,63,14,10000
white,male,65.92309398,82,13,45000
white,female,65.84831739,81,12,15000
white,female,59.20287276,41,13,20000
white,male,69.99012214,30,16,35000
white,male,71.66564428,28,16,40000
white,female,64.20182636,72,12,35000
white,female,66.06454823,54,16,50000
white,male,69.66688449,57,18,1.00E+05
white,male,68.56316227,28,13,35000
white,female,67.72061326,35,12,24000
white,male,73.8310986,43,17,35000
white,male,72.53878017,74,16,38000
white,male,67.2427707,52,12,30000
hispanic,female,63.98628404,39,12,5000
white,male,66.74019514,38,18,148000
white,male,69.77328675,32,12,30000
white,female,63.7568558,31,15,6500
white,female,61.55947889,37,16,3000
white,male,69.29716996,69,18,23000
white,male,68.47820894,41,17,40000
white,male,72.11036806,39,14,30000
white,female,63.1064127,37,12,14000
white,female,68.71668269,34,12,15000
white,female,64.00636885,36,18,26000
white,female,71.00963535,25,12,8000
black,female,63.84401906,27,16,24000
white,male,66.1007056,67,8,5124
white,female,60.9749902,25,15,10000
white,female,67.755097,32,16,12000
white,male,68.45831137,34,17,50000
white,female,63.80380337,26,13,23000
black,male,65.70889054,34,14,40000
black,female,61.93158335,26,13,6000
black,female,65.32257377,30,16,5000
white,male,65.96503808,37,18,110000
hispanic,male,72.04235967,32,13,41000
white,female,62.5702349,78,13,23000
white,male,70.43141038,23,12,21000
white,female,62.32130605,29,12,4000
white,male,70.70824022,36,12,25000
white,male,70.27754766,46,18,30000
white,female,63.87067902,51,11,14000
white,female,63.47753891,35,12,6000
white,female,64.59347958,46,12,14000
white,male,70.51343766,27,12,43000
white,female,61.70051979,33,15,25000
white,male,72.55342775,66,12,40000
white,male,67.58730646,40,17,65000
white,male,76.15186604,32,15,16000
white,female,65.57774506,71,12,8000
white,female,64.22911509,39,15,20000
white,female,60.31367815,72,14,14000
white,male,68.13746662,74,12,45000
white,female,60.94487115,72,11,8000
white,male,66.02237734,28,12,12000
white,female,62.88533313,31,14,8000
white,female,62.67241315,32,15,16000
white,male,73.68753599,73,15,6000
white,male,70.10196227,32,12,19000
white,female,68.3032382,39,13,21000
white,female,69.52018367,46,18,43000
white,male,68.71778433,21,15,35000
white,male,70.49465352,75,10,8000
white,female,62.77759649,41,14,21000
white,female,65.12696483,30,12,5800
white,male,69.34231463,46,12,17000
white,male,67.54424952,49,14,24000
white,female,62.34081167,71,11,5000
white,female,66.17609718,23,12,11000
white,male,65.45162442,27,13,10000
white,male,69.7853576,36,14,40000
white,male,70.46078553,47,12,40000
black,female,65.75425935,29,14,24000
white,male,68.49063707,26,16,24000
white,male,68.13681045,33,16,20000
white,male,69.74408659,50,18,60000
white,female,64.55672948,47,13,11000
white,female,64.39143327,40,15,5000
white,female,65.29905895,30,16,27000
white,male,76.53779724,41,16,89000
white,male,70.024277,28,14,40000
white,female,64.45588099,26,16,15000
white,female,64.1782932,20,14,1000
white,female,64.37256281,60,12,22000
white,female,63.68146212,48,8,12000
white,female,62.56620838,28,16,22000
black,female,57.50321861,56,12,40000
white,female,62.02661927,44,16,40000
hispanic,female,64.45005447,53,14,35000
white,female,63.63646056,28,12,7000
white,female,62.23201909,37,12,14000
white,female,64.01304285,56,12,15000
white,female,65.88741351,34,13,6000
black,female,69.29444166,41,12,11000
white,female,64.34100456,31,13,10000
white,male,70.70352478,41,14,20000
white,female,62.08914548,73,12,7000
white,male,68.29980498,46,9,38000
white,male,67.80439419,58,9,29000
white,female,61.776271,44,10,20000
white,female,62.51286538,57,12,8000
white,male,68.73131542,51,16,36000
white,female,67.04634149,44,12,1500
white,female,64.29710476,29,18,42000
white,male,70.38619011,22,12,25000
white,male,68.95556828,20,10,13000
black,male,69.24640147,51,11,30000
white,male,68.57202318,23,12,7000
black,female,59.84566491,48,12,31000
black,female,66.42150143,42,12,15000
white,male,66.63238097,49,16,50000
white,male,66.24960206,20,15,5000
black,female,70.23858997,18,12,600
black,female,64.48860812,51,8,14000
other,female,59.97166707,35,18,40000
white,male,68.26500169,36,18,24000
black,male,72.73850424,24,12,22000
white,male,71.86160035,36,8,20000
white,female,63.75192555,38,12,20112
white,male,67.34015376,67,13,12000
white,female,67.24024956,40,13,41000
black,male,71.46243117,50,9,13000
white,male,72.73708475,31,16,60000
white,male,70.28583466,25,16,24000
white,male,70.0634253,36,16,38000
white,female,71.1316877,27,14,3000
white,female,65.96479942,30,12,13000
white,male,74.80272686,21,12,5000
white,female,60.2632445,37,14,20000
white,male,72.45994044,28,12,22000
black,male,74.7883401,55,9,28000
white,female,59.80481763,41,12,22000
black,male,73.43138116,44,12,30000
black,female,64.59752321,32,12,30000
white,male,67.11169779,31,16,30000
white,female,61.05399799,69,12,32000
white,female,69.28213398,43,17,26000
white,female,64.41598486,34,14,22000
white,male,70.34137906,33,12,25000
white,female,67.63296349,24,10,11000
white,female,62.18865142,53,12,13000
white,female,63.78784831,42,15,10000
white,female,67.58145525,45,12,12000
white,female,63.51530736,64,11,7000
white,male,72.64023981,37,14,57000
white,male,72.82462226,37,16,36000
hispanic,male,69.40743355,29,14,29000
white,female,68.29109713,19,13,8000
black,male,70.64524331,18,11,3000
white,female,66.13450296,41,16,20000
white,male,66.37325909,57,12,33000
hispanic,female,68.30015174,68,12,15000
white,male,70.29627664,33,12,16000
white,female,61.82133567,78,12,5000
white,female,65.75499999,43,14,8000
black,female,63.02599124,34,16,32000
white,male,74.5177944,24,12,14500
white,female,66.59653847,29,12,13000
white,female,62.63597647,25,9,7000
black,female,64.7152633,65,18,50000
black,female,69.20171718,35,12,12000
white,male,71.47207954,61,14,19000
white,female,61.90177914,55,12,9000
black,female,64.74550731,35,12,20000
hispanic,male,71.71051989,35,18,55000
white,female,64.90903164,40,12,10000
white,female,63.15414848,19,12,13000
white,female,63.9767702,31,13,20000
white,male,71.58898688,26,12,30000
white,female,63.59625609,34,12,12000
white,female,70.06810197,33,13,26000
white,female,64.97474649,27,12,12500
white,female,64.31370646,29,12,8000
hispanic,female,64.20907587,32,16,15000
white,male,66.97400253,25,14,65000
white,male,73.18381262,21,10,25000
hispanic,male,72.53886616,21,14,8000
other,male,64.50500123,21,14,15000
white,female,63.93105347,40,16,12000
black,female,67.08204054,37,13,35000
white,male,66.61123427,31,16,40000
white,male,73.89561864,22,12,29000
white,female,63.44260609,31,13,15000
white,male,73.68861017,36,12,20000
black,male,73.91112601,62,6,3000
black,female,63.08713388,19,16,1000
black,female,62.03632573,23,11,8000
white,female,62.45248348,18,12,5000
white,female,67.03789686,27,16,25000
white,male,68.5933096,57,12,20000
white,male,72.67425324,34,12,30000
white,female,62.87129072,35,12,12000
white,female,67.2233493,32,14,10000
white,male,69.39067215,19,12,16000
white,male,71.41330153,29,12,45000
white,male,72.08595713,54,14,40000
white,male,70.21479284,81,14,25000
white,female,64.30326126,52,14,19000
white,female,64.13060127,30,16,17600
white,male,67.91111915,67,12,7000
white,male,74.3458905,32,12,30000
white,female,61.8189569,47,11,18000
white,female,65.12869438,47,16,25000
white,female,59.96125293,62,5,6000
white,male,69.38679157,42,18,70000
other,female,60.7515004,34,16,15000
white,female,64.93232833,33,17,25000
white,female,66.2033999,28,16,35000
white,male,69.91582674,24,16,18000
black,male,71.56571053,30,15,28000
hispanic,female,63.90538101,21,11,15000
hispanic,male,71.33306113,28,14,22000
white,male,73.3903852,30,12,35000
black,female,64.03798392,46,15,18000
white,male,67.84231027,37,14,35000
black,female,64.25282195,21,12,16400
black,male,65.64794502,37,16,22000
white,female,66.54676917,58,16,30000
hispanic,female,64.12242415,27,12,17000
black,female,64.11059879,36,14,25000
white,female,62.21865695,51,12,10000
white,male,68.94601606,37,12,40000
white,female,63.24088156,63,12,12500
white,male,72.39141051,45,15,35000
white,male,74.58005058,49,12,105000
white,male,69.52920171,40,18,1.00E+05
white,male,69.33475947,51,12,21000
white,female,64.01762884,56,14,10000
white,male,71.93661366,26,12,33000
white,male,69.46231403,25,18,26000
white,female,63.07906693,78,10,60000
white,male,71.11434383,45,16,18000
white,female,59.34177917,61,8,15000
white,male,68.31486156,20,13,5000
white,male,77.05128181,42,17,60000
white,female,68.41967915,69,14,12000
black,male,69.67200995,38,18,28000
white,male,69.28192155,43,18,42000
white,female,62.73898997,33,12,2000
black,male,72.79469156,33,18,20000
other,male,66.12674042,40,15,28000
black,male,72.19214776,62,17,10000
black,male,72.22431795,31,12,31000
black,female,68.98432253,37,13,17000
white,female,67.17655378,39,12,16000
white,female,65.67095384,38,15,35000
white,female,67.34624967,26,12,3000
white,female,67.53277906,39,18,16000
black,female,64.57748965,42,15,35000
black,female,61.5843523,33,17,27000
white,male,69.38511968,29,17,25000
white,male,69.6098165,41,16,40000
white,female,66.07182778,43,16,45000
white,male,65.85618241,23,12,14000
white,female,66.39505478,37,14,25000
white,male,71.84415349,42,12,40000
white,male,68.898932,35,12,34000
white,male,65.7557775,34,12,40000
white,male,69.4494558,28,14,35000
hispanic,female,60.15629834,51,12,12000
white,female,64.56873093,43,17,30000
white,female,61.58791712,40,12,23000
white,female,67.07978698,30,12,2000
white,male,67.21213937,25,14,20000
black,female,67.83994129,62,9,10000
black,female,65.61768094,43,16,60000
black,male,74.24347069,41,16,12000
white,female,65.47813016,61,18,25000
black,female,62.88988361,73,14,22000
white,male,68.10779016,25,17,8000
white,female,66.39805636,21,16,2000
white,female,65.49677824,26,16,18600
white,female,61.54579592,20,14,20000
white,male,72.62915924,37,18,1.00E+05
white,female,61.89057924,40,15,50000
white,male,69.81381477,42,12,27000
black,female,58.27594231,58,12,1000
white,male,68.37146948,20,12,18000
white,female,67.35070218,23,14,17000
white,female,63.83751164,74,12,10000
white,male,70.3615257,35,14,14000
white,male,72.495875,66,14,7200
white,female,63.19195635,39,17,33000
white,male,66.26428261,34,12,23000
white,female,64.88321213,41,12,10000
white,male,60.58631015,24,12,22000
hispanic,female,60.81703939,19,12,13000
white,female,67.20152906,31,12,33000
white,male,73.1152229,36,12,36000
black,female,70.52104142,32,14,10000
white,female,64.49766114,60,12,6000
white,female,66.64803022,43,12,12000
white,female,62.07149451,47,11,10000
white,female,67.40431454,45,12,21000
white,male,68.69590364,32,12,26000
black,female,66.06554686,50,12,22000
black,female,66.18482221,54,15,23000
white,male,66.44448989,24,15,20000
white,female,65.5093939,38,13,10000
white,female,64.06471744,71,12,15000
black,male,72.1181012,24,14,7000
white,female,64.1390078,38,12,15000
white,female,64.75169749,34,16,26000
white,male,72.20326222,31,11,10000
white,male,71.00608889,20,14,3000
hispanic,female,64.19494963,41,17,27000
white,female,63.65897829,25,17,28000
white,female,66.86213471,27,12,15000
white,male,75.18170345,30,18,55000
hispanic,female,65.86811152,26,17,20000
white,female,67.14264687,44,12,8500
white,male,70.58245239,30,16,30000
white,female,68.35425711,31,12,20000
white,male,70.44055542,75,6,22000
white,male,66.50503942,26,16,25000
white,male,70.50765399,22,8,3000
white,female,62.66823347,49,12,16000
black,female,61.04436005,39,12,10000
black,female,64.86502204,28,12,15000
white,male,67.24574087,46,12,28000
white,male,64.93866724,35,14,31500
white,male,65.68956982,52,18,95000
white,male,66.51239109,40,12,38000
white,male,74.21723686,41,12,30000
white,male,73.80273412,42,16,35900
white,female,66.28296561,22,13,12000
white,female,68.93079913,25,16,10000
white,female,66.09704059,44,18,45000
white,male,74.36389287,56,16,40000
white,male,72.37948844,27,12,21500
white,male,65.61603151,62,12,14000
other,male,66.52628812,54,17,38000
white,female,64.73345227,18,12,1000
white,male,66.37034143,73,12,14000
white,female,64.52285291,31,12,15000
white,female,67.82326222,42,13,24000
white,female,64.15133296,23,16,4500
white,female,64.35311248,63,16,18000
white,female,63.33756781,20,12,14000
white,female,68.97626725,28,12,10000
white,female,67.44008081,32,12,9500
white,female,62.95530205,66,15,11000
white,male,66.8560475,67,12,17000
white,female,59.82543622,28,13,6000
white,female,61.85860073,58,11,2500
white,male,72.4413494,41,16,40000
white,male,66.60468819,39,16,25000
black,female,66.39670809,60,15,28000
black,female,66.38941684,45,12,33000
white,female,59.57194809,64,8,4000
white,male,65.33566923,30,16,4100
white,female,68.58467791,82,12,25000
white,male,71.66115132,28,12,32000
white,female,63.93732742,58,8,13000
hispanic,male,64.48913052,27,8,8000
white,female,64.24299939,38,12,17000
white,female,66.79826643,77,12,15000
white,male,65.99471334,32,13,18000
white,male,73.07390321,24,12,12000
white,male,73.82733129,49,7,7000
white,female,64.83539451,22,14,1200
white,male,63.11850535,21,12,14000
white,female,63.43202724,40,12,17000
white,male,66.34629464,42,12,30000
white,male,69.91938065,53,12,25000
hispanic,female,65.86858264,33,12,22000
white,female,63.44294333,21,12,15000
white,male,73.07806792,91,12,27000
white,female,63.01704851,26,16,20000
white,female,68.92439962,34,11,9000
white,male,73.14868992,30,12,17000
white,female,67.79395084,46,12,1800
white,female,63.62625213,46,12,18000
white,female,62.57749417,42,18,25000
black,male,70.10581654,41,16,20000
white,female,64.31608782,40,15,75000
white,female,65.75934616,40,12,3500
white,female,60.85752948,71,12,36000
white,male,72.05727335,25,12,30000
white,female,64.55148867,78,13,25000
white,female,64.24738829,26,14,1000
white,male,68.02361532,66,12,60000
white,male,73.8918808,76,13,35000
white,male,66.63394451,33,13,9000
white,male,69.86526583,84,9,35000
white,female,66.11650956,58,10,11000
white,male,71.34630163,52,12,12000
white,male,70.88307291,43,12,30000
black,male,71.47186022,57,7,19000
white,male,74.41811513,61,9,9000
white,male,74.69528974,29,16,30000
white,male,71.92581003,32,12,9000
hispanic,female,65.8553887,30,16,15000
black,female,64.52971896,31,12,8000
white,female,66.49254619,75,10,10000
white,male,71.70659219,37,12,33000
hispanic,female,60.09432292,28,12,12000
white,female,63.97286512,37,15,18000
white,female,64.81971324,61,13,30000
white,female,64.71229519,32,12,12500
black,female,61.97447489,36,12,10000
black,male,68.29414172,71,13,8500
black,male,73.4868732,46,14,21000
white,female,63.93751871,77,12,21000
white,female,68.21020169,25,17,21000
white,female,66.10163687,52,12,5000
white,female,71.22581068,36,17,22000
white,male,72.70184984,26,14,30000
white,female,61.4290826,58,14,123000
white,female,63.2471362,45,9,8000
white,female,64.36809799,25,9,2000
white,female,67.04140799,62,6,7600
white,female,63.1525118,25,12,10000
white,male,72.70740958,48,12,35000
white,female,66.07586724,57,16,15000
white,female,69.75552589,22,12,4000
white,male,67.89104991,24,8,16000
white,female,66.86190898,33,12,200
white,male,74.10504736,25,16,23000
white,female,63.60243927,27,16,16000
white,female,60.20714587,49,12,6000
white,female,59.45892731,46,9,600
other,male,74.59876803,34,16,28000
white,female,65.95294233,66,8,4000
white,male,64.16955276,35,12,15000
white,male,71.26409824,25,12,15000
white,female,63.12567884,30,12,25000
white,female,67.16629468,26,12,15000
white,male,68.58090437,44,11,40000
white,male,70.34383344,51,11,30000
white,female,66.38894105,29,12,5000
white,male,73.58718222,34,14,35000
white,female,64.78881687,31,14,16000
white,female,63.53548723,40,16,28000
white,male,67.63721605,42,15,20000
white,male,65.60212218,30,13,21000
black,male,68.83579629,42,12,17000
white,female,59.93189502,50,13,24000
white,female,60.79660297,75,12,25000
white,male,75.03413912,46,12,40000
white,female,63.93495649,19,13,8000
hispanic,female,62.74961652,45,15,19000
white,female,67.22272911,69,16,45000
black,male,64.10165869,33,17,5000
black,female,63.43395628,40,14,24000
white,female,67.07146923,19,14,5000
white,male,65.87795189,34,16,33000
white,female,65.22229373,24,14,24000
white,female,62.64250975,23,13,6000
white,female,66.43622616,55,14,90000
white,female,64.09800169,47,18,57000
white,male,70.74232355,54,14,13800
white,male,71.24931049,37,18,30000
white,male,71.70960994,40,12,15000
white,female,59.66460151,75,14,15000
white,male,69.78665137,29,12,31000
white,male,73.9972452,40,17,33000
white,male,67.55916017,61,18,30000
white,male,74.3389887,38,12,12000
white,male,75.00721317,22,12,5000
white,male,68.16158174,59,12,21000
white,female,62.58654811,46,18,28000
white,male,72.038752,31,12,12000
white,female,64.49413755,46,12,19000
white,female,62.60841562,35,14,6000
white,female,65.90542903,60,13,5300
white,female,60.87601186,28,13,15000
white,male,73.12188816,46,12,17000
black,female,65.54227513,78,12,4700
white,female,62.07427377,65,12,9500
white,male,64.53591151,22,12,1700
white,female,62.35349843,31,12,5400
white,male,68.11736218,31,12,10000
